Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAV_A
    CHAV_F
    GETVAL
    NEG
    PRINT
    TVAR

Grammar

Rule 0     S' -> body
    -               shift and go to state 87
    *               shift and go to state 88
    /               shift and go to state 89
    =               shift and go to state 90

    simbolo_operacao               shift and go to state 85

state 108

    (19) listatokens -> listatokens , PLICA PALMA PLICA .

    PARRETOF        reduce using rule 19 (listatokens -> listatokens , PLICA PALMA PLICA .)
    ,               reduce using rule 19 (listatokens -> listatokens , PLICA PALMA PLICA .)


state 109

    (22) regra_l -> REGEX RETURN ( PLICA PALMA PLICA TVALUE .

    REGEX           reduce using rule 22 (regra_l -> REGEX RETURN ( PLICA PALMA PLICA TVALUE .)
    PERCENTAGEM     reduce using rule 22 (regra_l -> REGEX RETURN ( PLICA PALMA PLICA TVALUE .)


state 110

    (23) regra_l -> REGEX ERROR ( PALMI QUOTES , TLSKIP . )

    )               shift and go to state 114


state 111

    (32) tuplo -> ( lado , PLICA simbolo PLICA . , PLICA simbolo PLICA )

    ,               shift and go to state 115


state 112

    (33) tuplo -> ( lado , PLICA UMINUS PLICA . )

    )               shift and go to state 116


state 113

    (46) fator -> PLICA ( PLICA termo PLICA ) . PLICA

    PLICA           shift and go to state 117


state 114

    (23) regra_l -> REGEX ERROR ( PALMI QUOTES , TLSKIP ) .

    REGEX           reduce using rule 23 (regra_l -> REGEX ERROR ( PALMI QUOTES , TLSKIP ) .)
    PERCENTAGEM     reduce using rule 23 (regra_l -> REGEX ERROR ( PALMI QUOTES , TLSKIP ) .)


state 115

    (32) tuplo -> ( lado , PLICA simbolo PLICA , . PLICA simbolo PLICA )

    PLICA           shift and go to state 118


state 116

    (33) tuplo -> ( lado , PLICA UMINUS PLICA ) .

    PARRETOF        reduce using rule 33 (tuplo -> ( lado , PLICA UMINUS PLICA ) .)
    (               reduce using rule 33 (tuplo -> ( lado , PLICA UMINUS PLICA ) .)


state 117

    (46) fator -> PLICA ( PLICA termo PLICA ) PLICA .

    CHAVS           reduce using rule 46 (fator -> PLICA ( PLICA termo PLICA ) PLICA .)
    PLICA           reduce using rule 46 (fator -> PLICA ( PLICA termo PLICA ) PLICA .)


state 118

    (32) tuplo -> ( lado , PLICA simbolo PLICA , PLICA . simbolo PLICA )
    (5) simbolo -> . +
    (6) simbolo -> . -
    (7) simbolo -> . *
    (8) simbolo -> . /
    (9) simbolo -> . =
    (10) simbolo -> . (
    (11) simbolo -> . )

    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    =               shift and go to state 44
    (               shift and go to state 51
    )               shift and go to state 52

    simbolo                        shift and go to state 119

state 119

    (32) tuplo -> ( lado , PLICA simbolo PLICA , PLICA simbolo . PLICA )

    PLICA           shift and go to state 120


state 120

    (32) tuplo -> ( lado , PLICA simbolo PLICA , PLICA simbolo PLICA . )

    )               shift and go to state 121


state 121

    (32) tuplo -> ( lado , PLICA simbolo PLICA , PLICA simbolo PLICA ) .

    PARRETOF        reduce using rule 32 (tuplo -> ( lado , PLICA simbolo PLICA , PLICA simbolo PLICA ) .)
    (               reduce using rule 32 (tuplo -> ( lado , PLICA simbolo PLICA , PLICA simbolo PLICA ) .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PERCENTAGEM in state 18 resolved as shift
